path	status	upstream_git_blob	current_git_blob
.deepsource.toml	unchanged	1f61f4ed8228bcb75b4be2a0852a853cd3698e10	1f61f4ed8228bcb75b4be2a0852a853cd3698e10
.editorconfig	unchanged	22e938f9c2c5ebe72bb5dd5fdd43123cf3581b74	22e938f9c2c5ebe72bb5dd5fdd43123cf3581b74
.github/ISSUE_TEMPLATE/bypass.yml	unchanged	a6e5132b3532518cfaecb1478216a56d6ea82b01	a6e5132b3532518cfaecb1478216a56d6ea82b01
.github/ISSUE_TEMPLATE/config.yml	unchanged	3ba13e0cec6cbbfd462e9ebf529dd2093148cd69	3ba13e0cec6cbbfd462e9ebf529dd2093148cd69
.github/ISSUE_TEMPLATE/crash-or-error.yml	unchanged	a09651d92218a0e21ee06e2b6858982c2b9ae15a	a09651d92218a0e21ee06e2b6858982c2b9ae15a
.github/ISSUE_TEMPLATE/false-positive.yml	unchanged	ca6296380dceb93e6ad4daca0e6b11c3d3edfb69	ca6296380dceb93e6ad4daca0e6b11c3d3edfb69
.github/ISSUE_TEMPLATE/feature.yml	unchanged	a87261ec3fb77d22417102692dde187dbf53f4aa	a87261ec3fb77d22417102692dde187dbf53f4aa
.github/ISSUE_TEMPLATE/other-issues.yml	unchanged	92efebdb3f609bd4fad441188a900164680d5a69	92efebdb3f609bd4fad441188a900164680d5a69
.github/ISSUE_TEMPLATE/simulation-false-positive.yml	unchanged	a37710ead6acdef1f83dbc8532a669e77f988601	a37710ead6acdef1f83dbc8532a669e77f988601
.github/workflows/build-and-publish.yml	removed/moved	3db0c5505a94db18f29542b557d0f02346439a3b	-
.github/workflows/codeql-analysis.yml	removed/moved	a70cc83d16bd1187ced00077310da7d3be206cb3	-
.github/workflows/gradle-publish.yml	removed/moved	9cb831202a9e9157b881acbf7d2531e91d061fd4	-
.github/workflows/release.yml	removed/moved	fb79c526f95e1a49c2ae1eb3c432c1be3e6afafe	-
.gitignore	modified	acdb7949dabe5129de34232376cc2d5ecf43d253	91ecaf0475d3ee0d862503cb1d1f40eb02601e85
CONTRIBUTING.md	unchanged	b5ac21358edb7d184475022e7e0a0a4bbb641056	b5ac21358edb7d184475022e7e0a0a4bbb641056
LICENSE	unchanged	f288702d2fa16d3cdf0035b15a9fcbc552cd88e7	f288702d2fa16d3cdf0035b15a9fcbc552cd88e7
README.md	modified	b1e5e5e342e42c9784d0f7de0e49944c8ddb2e08	d1e82ea52252a6d85bfd0260e157d34987fc6e93
SECURITY.md	unchanged	d3a536f98dd431e76eb83bf6e5627616f0b66ad7	d3a536f98dd431e76eb83bf6e5627616f0b66ad7
build.gradle.kts	modified	2e2ba426241be28eae57f16b249df86a1757cf34	062d250f96e17a13cb7b3cb818701e8bd590f13c
buildSrc/build.gradle.kts	unchanged	9dd3e10860d7ebdf529fb922ea647ebc6166d1e4	9dd3e10860d7ebdf529fb922ea647ebc6166d1e4
buildSrc/settings.gradle.kts	unchanged	cc182153be27fecc0331838e6d0354221f42d318	cc182153be27fecc0331838e6d0354221f42d318
buildSrc/src/main/kotlin/exclusive.kt	unchanged	fa21816f499ad34883ee962e3b4d05ef022713ab	fa21816f499ad34883ee962e3b4d05ef022713ab
buildSrc/src/main/kotlin/grim.base-conventions.gradle.kts	unchanged	303f3dfc37626fb33a088de1aa8224b4cc02e7d6	303f3dfc37626fb33a088de1aa8224b4cc02e7d6
buildSrc/src/main/kotlin/grim.jij-conventions.gradle.kts	unchanged	d1d7ea3711c0b994f82629aeecf75c2a131743a6	d1d7ea3711c0b994f82629aeecf75c2a131743a6
buildSrc/src/main/kotlin/grim.shadow-conventions.gradle.kts	unchanged	14104298b26a7758b84130ef8b881547d0dcff28	14104298b26a7758b84130ef8b881547d0dcff28
buildSrc/src/main/kotlin/versioning/BuildConfig.kt	unchanged	518f85776d4f298076a916a1503d898cfe4ec258	518f85776d4f298076a916a1503d898cfe4ec258
buildSrc/src/main/kotlin/versioning/VersionUtil.kt	unchanged	2bb8ef5857deda32c6faac3e7420cdc430d1b7f6	2bb8ef5857deda32c6faac3e7420cdc430d1b7f6
bukkit/build.gradle.kts	modified	0d65e5abf5fe54904121aa8431842fa8af1236e5	14a9c2ef8588292554ec2aabf38b063ceb3814fe
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/BukkitPlatformPlugin.java	unchanged	5d41887111dbcdc17ca127ab7f682c629f93db86	5d41887111dbcdc17ca127ab7f682c629f93db86
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/BukkitPlatformServer.java	unchanged	a0d7ba0f9d82f702a3311c22824617d137034932	a0d7ba0f9d82f702a3311c22824617d137034932
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/GrimACBukkitLoaderPlugin.java	modified	e3529c23f6e3cdefc44c70bc5d314b398207d10c	1485b58cb5fed1a195b63ce3e75875a30711c646
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/command/BukkitPlayerSelectorAdapter.java	unchanged	dc56b3db46e2220995e2c333b632272f6cfb2a25	dc56b3db46e2220995e2c333b632272f6cfb2a25
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/entity/BukkitGrimEntity.java	unchanged	6930848b829233a9312ea61585beb2bd99d0e80d	6930848b829233a9312ea61585beb2bd99d0e80d
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/events/PistonEvent.java	unchanged	3481b4fe7c8f0337ca3f66f843cd82fc872cc0d9	3481b4fe7c8f0337ca3f66f843cd82fc872cc0d9
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/initables/BukkitBStats.java	unchanged	156aacc6142f77eda51382df3ff9d11b8d28f98d	156aacc6142f77eda51382df3ff9d11b8d28f98d
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/initables/BukkitEventManager.java	unchanged	35a7623faa8c0a591c39e4b4940ea1b460506bf7	35a7623faa8c0a591c39e4b4940ea1b460506bf7
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/initables/BukkitLuckPermsHandler.java	unchanged	389f93457a120297bb2d4a559d2abd99c3224544	389f93457a120297bb2d4a559d2abd99c3224544
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/initables/BukkitLuckPermsInitable.java	unchanged	f9f8d46eb83f0b6cc715bbdd896ed5a4c9404b55	f9f8d46eb83f0b6cc715bbdd896ed5a4c9404b55
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/initables/BukkitTickEndEvent.java	unchanged	8c040e0d6c4dfcc22e19dbdf74a987ce0cac7922	8c040e0d6c4dfcc22e19dbdf74a987ce0cac7922
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/manager/BukkitCloudPlatformCommandArguments.java	unchanged	5a273cc6a83cd1ed33e1c7917638c449aac46007	5a273cc6a83cd1ed33e1c7917638c449aac46007
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/manager/BukkitItemResetHandler.java	unchanged	af06695c6320c67d95e6444c7c06fdf308f82141	af06695c6320c67d95e6444c7c06fdf308f82141
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/manager/BukkitMessagePlaceHolderManager.java	unchanged	736e5dc51d978a1f0357017b59238ab7cda38c11	736e5dc51d978a1f0357017b59238ab7cda38c11
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/manager/BukkitPermissionRegistrationManager.java	unchanged	bda4250bc1d797db12c9382c7dd571878badc3f8	bda4250bc1d797db12c9382c7dd571878badc3f8
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/manager/BukkitPlatformPluginManager.java	unchanged	e6ab448295e48009b8842878f7233fd878d2c6ef	e6ab448295e48009b8842878f7233fd878d2c6ef
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/player/BukkitOfflinePlatformPlayer.java	unchanged	0b2b3407913d68abfb79f532383c2c5ebbec93e5	0b2b3407913d68abfb79f532383c2c5ebbec93e5
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/player/BukkitPlatformInventory.java	unchanged	74b3d18108317807baf6bcfedd69626b40c78146	74b3d18108317807baf6bcfedd69626b40c78146
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/player/BukkitPlatformPlayer.java	unchanged	3a2748b73d0f2f04ec3ae3e1a064c68ba8f6e913	3a2748b73d0f2f04ec3ae3e1a064c68ba8f6e913
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/player/BukkitPlatformPlayerFactory.java	unchanged	d747ae6977eb0401109221b0904fa73c8a7aa6d7	d747ae6977eb0401109221b0904fa73c8a7aa6d7
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/bukkit/BukkitAsyncScheduler.java	unchanged	361af3cdd85ca8f02d73b473fcbf02626bc8674b	361af3cdd85ca8f02d73b473fcbf02626bc8674b
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/bukkit/BukkitEntityScheduler.java	unchanged	c7907e200252338e46ab10b6bd47ba846b6f86c4	c7907e200252338e46ab10b6bd47ba846b6f86c4
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/bukkit/BukkitGlobalRegionScheduler.java	unchanged	a16e3035aff7e40508e530363b6d8229669a5883	a16e3035aff7e40508e530363b6d8229669a5883
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/bukkit/BukkitPlatformScheduler.java	unchanged	dbd56bf7ac229af737a42f9e10e177755f84a8b4	dbd56bf7ac229af737a42f9e10e177755f84a8b4
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/bukkit/BukkitRegionScheduler.java	unchanged	e83ee0e43be42ff1e89dbe8e2c514a0fdece5c42	e83ee0e43be42ff1e89dbe8e2c514a0fdece5c42
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/bukkit/BukkitTaskHandle.java	unchanged	311bfdc848df52f6867081427334e3ceab69178f	311bfdc848df52f6867081427334e3ceab69178f
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/folia/FoliaAsyncScheduler.java	unchanged	a2f82f3e558e20d92a8933cf440ad4cb7273a78e	a2f82f3e558e20d92a8933cf440ad4cb7273a78e
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/folia/FoliaEntityScheduler.java	unchanged	192b047fd0b4252868cb1bf377d68620e1c17097	192b047fd0b4252868cb1bf377d68620e1c17097
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/folia/FoliaGlobalRegionScheduler.java	unchanged	c1678a35f7b4c74de07388d1d23b1dffd01c949d	c1678a35f7b4c74de07388d1d23b1dffd01c949d
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/folia/FoliaPlatformScheduler.java	unchanged	a5d4984e7223f0e38db79112b47d4b55945f4e9a	a5d4984e7223f0e38db79112b47d4b55945f4e9a
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/folia/FoliaRegionScheduler.java	unchanged	05689c9c3465f13a7ec3255d39b42447d654ae12	05689c9c3465f13a7ec3255d39b42447d654ae12
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/folia/FoliaTaskHandle.java	unchanged	149992531598948e7ec2d05f8d43739cb727fa2d	149992531598948e7ec2d05f8d43739cb727fa2d
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/sender/BukkitSenderFactory.java	unchanged	69602c9d2ce4d5fc30042caf830bfe15c1c02e58	69602c9d2ce4d5fc30042caf830bfe15c1c02e58
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/utils/anticheat/MultiLibUtil.java	unchanged	c185f31bd31376d40842cbf8dc85e6987da3a12c	c185f31bd31376d40842cbf8dc85e6987da3a12c
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/utils/convert/BukkitConversionUtils.java	unchanged	a3e65a9dd41c7c28842d90118e96a635fe7e2b96	a3e65a9dd41c7c28842d90118e96a635fe7e2b96
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/utils/placeholder/PlaceholderAPIExpansion.java	unchanged	596714df9bf6321a2bbbe6be2963c009e0f8ccbb	596714df9bf6321a2bbbe6be2963c009e0f8ccbb
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/utils/reflection/PaperUtils.java	unchanged	ec527e239ddd925487fe86f5ee9758b0715dbfd8	ec527e239ddd925487fe86f5ee9758b0715dbfd8
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/world/BukkitPlatformChunk.java	unchanged	8d56c790854c190c815667d2b190a21f693ee378	8d56c790854c190c815667d2b190a21f693ee378
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/world/BukkitPlatformWorld.java	unchanged	43695a9af413627962a87711b9f72e04cf0a01b3	43695a9af413627962a87711b9f72e04cf0a01b3
cliff.toml	unchanged	f84d0d0ea02f36d266a732772243ae19bc5253f3	f84d0d0ea02f36d266a732772243ae19bc5253f3
common/build.gradle.kts	modified	129b6947c927e4cf71676eac9242cab8879c9b98	925e069e545c4de613f3b0473e1e3844a9c2f8ac
common/src/main/java/ac/grim/grimac/GrimAPI.java	unchanged	372cc002197d39b009cf7faa0e082b191fdc7960	372cc002197d39b009cf7faa0e082b191fdc7960
common/src/main/java/ac/grim/grimac/GrimExternalAPI.java	unchanged	ff93cf762985e382c22535a3eecee537a9d827e3	ff93cf762985e382c22535a3eecee537a9d827e3
common/src/main/java/ac/grim/grimac/checks/Check.java	modified	46e4a97f97d1bf776346b515d19a1763a4ccd064	1d42cf2059346a36207ca8dd5d0455204db73072
common/src/main/java/ac/grim/grimac/checks/CheckData.java	unchanged	5b131e0ae57f9581338d423d14239d1c4fdbb2bb	5b131e0ae57f9581338d423d14239d1c4fdbb2bb
common/src/main/java/ac/grim/grimac/checks/GrimProcessor.java	unchanged	0d3ba259e76d96d55accf01a3d97ba07d2ff6457	0d3ba259e76d96d55accf01a3d97ba07d2ff6457
common/src/main/java/ac/grim/grimac/checks/debug/AbstractDebugHandler.java	unchanged	b1a37e4862afe6426aeba3a0f00d0719c397e28a	b1a37e4862afe6426aeba3a0f00d0719c397e28a
common/src/main/java/ac/grim/grimac/checks/impl/aim/AimDuplicateLook.java	unchanged	1b6178382093d5be7003815f455c12a734021f10	1b6178382093d5be7003815f455c12a734021f10
common/src/main/java/ac/grim/grimac/checks/impl/aim/AimModulo360.java	unchanged	c403f0dbc5fbe1b085409a9953ab7f60eb68edd1	c403f0dbc5fbe1b085409a9953ab7f60eb68edd1
common/src/main/java/ac/grim/grimac/checks/impl/aim/processor/AimProcessor.java	unchanged	1f86ebeb5b48e3f49ab553efe00e50f96641a217	1f86ebeb5b48e3f49ab553efe00e50f96641a217
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsA.java	unchanged	6839e8b9cbe02d93d308d90bc3099c19a7c6c1e6	6839e8b9cbe02d93d308d90bc3099c19a7c6c1e6
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsB.java	unchanged	ed38ba32edd0929a6288f43312401f21f316c3c8	ed38ba32edd0929a6288f43312401f21f316c3c8
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsC.java	unchanged	365af91fdb443cf667dfd6ff70713f099aadcd72	365af91fdb443cf667dfd6ff70713f099aadcd72
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsD.java	unchanged	02754ed2450f20a92f8416549d68d0e668e6de44	02754ed2450f20a92f8416549d68d0e668e6de44
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsE.java	unchanged	9e39fe4ca28305530655b77f1be1cc8ac78dae07	9e39fe4ca28305530655b77f1be1cc8ac78dae07
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsF.java	unchanged	c81724a48610b788fb19b54b88e8164316f306dd	c81724a48610b788fb19b54b88e8164316f306dd
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsG.java	unchanged	36abc6af8002737554aea9091a41e3bb8345bc27	36abc6af8002737554aea9091a41e3bb8345bc27
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsH.java	unchanged	2a3c932021024a9a4964c864d6456aaf5bd7a0af	2a3c932021024a9a4964c864d6456aaf5bd7a0af
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsI.java	unchanged	51286c10f301ecc5d7dcba83ac2c6fcb4331163e	51286c10f301ecc5d7dcba83ac2c6fcb4331163e
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsJ.java	unchanged	1e242126392f0c5676663dc5675c52ebe0e1154f	1e242126392f0c5676663dc5675c52ebe0e1154f
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsK.java	unchanged	c9902de8e8d0a697de34ef89e806cf167806f22b	c9902de8e8d0a697de34ef89e806cf167806f22b
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsL.java	unchanged	9f8d58d9babf60f872f2f2a544549ece9531416f	9f8d58d9babf60f872f2f2a544549ece9531416f
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsM.java	unchanged	30f6cf4a5f305105ffa8d878e2e0eaf8c823c318	30f6cf4a5f305105ffa8d878e2e0eaf8c823c318
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsN.java	unchanged	c2ac42a5cedc86921c52310f8d63a42d315af63b	c2ac42a5cedc86921c52310f8d63a42d315af63b
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsO.java	unchanged	9010fc28f2bb8ef183bd939c3a8380556817c557	9010fc28f2bb8ef183bd939c3a8380556817c557
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsP.java	unchanged	78df5f62e2eff98b03ffe487464a53b150e3f6db	78df5f62e2eff98b03ffe487464a53b150e3f6db
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsQ.java	unchanged	6192615c02d3c854f8f50b243f5c24dd8c450e55	6192615c02d3c854f8f50b243f5c24dd8c450e55
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsR.java	unchanged	1110ed4c6af7f5c9adb807c2202db3e4a62771f4	1110ed4c6af7f5c9adb807c2202db3e4a62771f4
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsS.java	unchanged	2fb246bccbb85c019f7cd33915c6cc459918c95d	2fb246bccbb85c019f7cd33915c6cc459918c95d
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsU.java	unchanged	a5627fe4eb213ea67d7543c40782fad91c907c22	a5627fe4eb213ea67d7543c40782fad91c907c22
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsV.java	unchanged	9164d00dbfb95d719226f1239804beb7627d6b56	9164d00dbfb95d719226f1239804beb7627d6b56
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsX.java	unchanged	406f46cf0c2c3c0bd921ed4f4c5943d24c7ed7df	406f46cf0c2c3c0bd921ed4f4c5943d24c7ed7df
