path	git_blob
.deepsource.toml	1f61f4ed8228bcb75b4be2a0852a853cd3698e10
.editorconfig	22e938f9c2c5ebe72bb5dd5fdd43123cf3581b74
.github/ISSUE_TEMPLATE/bypass.yml	a6e5132b3532518cfaecb1478216a56d6ea82b01
.github/ISSUE_TEMPLATE/config.yml	3ba13e0cec6cbbfd462e9ebf529dd2093148cd69
.github/ISSUE_TEMPLATE/crash-or-error.yml	a09651d92218a0e21ee06e2b6858982c2b9ae15a
.github/ISSUE_TEMPLATE/false-positive.yml	ca6296380dceb93e6ad4daca0e6b11c3d3edfb69
.github/ISSUE_TEMPLATE/feature.yml	a87261ec3fb77d22417102692dde187dbf53f4aa
.github/ISSUE_TEMPLATE/other-issues.yml	92efebdb3f609bd4fad441188a900164680d5a69
.github/ISSUE_TEMPLATE/simulation-false-positive.yml	a37710ead6acdef1f83dbc8532a669e77f988601
.github/workflows/build-and-publish.yml	3db0c5505a94db18f29542b557d0f02346439a3b
.github/workflows/codeql-analysis.yml	a70cc83d16bd1187ced00077310da7d3be206cb3
.github/workflows/gradle-publish.yml	9cb831202a9e9157b881acbf7d2531e91d061fd4
.github/workflows/release.yml	fb79c526f95e1a49c2ae1eb3c432c1be3e6afafe
.gitignore	acdb7949dabe5129de34232376cc2d5ecf43d253
CONTRIBUTING.md	b5ac21358edb7d184475022e7e0a0a4bbb641056
LICENSE	f288702d2fa16d3cdf0035b15a9fcbc552cd88e7
README.md	b1e5e5e342e42c9784d0f7de0e49944c8ddb2e08
SECURITY.md	d3a536f98dd431e76eb83bf6e5627616f0b66ad7
build.gradle.kts	2e2ba426241be28eae57f16b249df86a1757cf34
buildSrc/build.gradle.kts	9dd3e10860d7ebdf529fb922ea647ebc6166d1e4
buildSrc/settings.gradle.kts	cc182153be27fecc0331838e6d0354221f42d318
buildSrc/src/main/kotlin/exclusive.kt	fa21816f499ad34883ee962e3b4d05ef022713ab
buildSrc/src/main/kotlin/grim.base-conventions.gradle.kts	303f3dfc37626fb33a088de1aa8224b4cc02e7d6
buildSrc/src/main/kotlin/grim.jij-conventions.gradle.kts	d1d7ea3711c0b994f82629aeecf75c2a131743a6
buildSrc/src/main/kotlin/grim.shadow-conventions.gradle.kts	14104298b26a7758b84130ef8b881547d0dcff28
buildSrc/src/main/kotlin/versioning/BuildConfig.kt	518f85776d4f298076a916a1503d898cfe4ec258
buildSrc/src/main/kotlin/versioning/VersionUtil.kt	2bb8ef5857deda32c6faac3e7420cdc430d1b7f6
bukkit/build.gradle.kts	0d65e5abf5fe54904121aa8431842fa8af1236e5
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/BukkitPlatformPlugin.java	5d41887111dbcdc17ca127ab7f682c629f93db86
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/BukkitPlatformServer.java	a0d7ba0f9d82f702a3311c22824617d137034932
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/GrimACBukkitLoaderPlugin.java	e3529c23f6e3cdefc44c70bc5d314b398207d10c
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/command/BukkitPlayerSelectorAdapter.java	dc56b3db46e2220995e2c333b632272f6cfb2a25
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/entity/BukkitGrimEntity.java	6930848b829233a9312ea61585beb2bd99d0e80d
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/events/PistonEvent.java	3481b4fe7c8f0337ca3f66f843cd82fc872cc0d9
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/initables/BukkitBStats.java	156aacc6142f77eda51382df3ff9d11b8d28f98d
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/initables/BukkitEventManager.java	35a7623faa8c0a591c39e4b4940ea1b460506bf7
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/initables/BukkitLuckPermsHandler.java	389f93457a120297bb2d4a559d2abd99c3224544
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/initables/BukkitLuckPermsInitable.java	f9f8d46eb83f0b6cc715bbdd896ed5a4c9404b55
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/initables/BukkitTickEndEvent.java	8c040e0d6c4dfcc22e19dbdf74a987ce0cac7922
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/manager/BukkitCloudPlatformCommandArguments.java	5a273cc6a83cd1ed33e1c7917638c449aac46007
